id,level_id,title,topic,description,initial_code,tests
0d2422bb-1199-443a-a433-6126f839ff0e,a880a588-800f-4675-a2bd-7642b426398a,Dynamic Property Builder,DATA TYPES & COMPUTED PROPERTIES,"Write a function called `buildObject` that takes an array of `[key, value]` pairs and returns a new object constructed from them.\n\nPlease note:\n- You must use computed property name syntax (`{ [key]: value }`) inside a loop or the `reduce` method.\n- Do not use the built-in `Object.fromEntries` method.\n\nExamples:\n- `buildObject([['name', 'Alice'], ['age', 30]])` returns `{ name: 'Alice', age: 30 }`\n- `buildObject([])` returns `{}`","function buildObject(pairs) {
  // Write your code here

}","if(typeof buildObject!=='function')throw new Error(""ReferenceError: Function 'buildObject' is not defined."");const tc=[{input:[['name','Alice'],['age',30]],expected:{name:""Alice"",age:30},desc:""Basic pairs""},{input:[],expected:{},desc:""Empty array""}];tc.forEach((t,i)=>{try{const res=buildObject(t.input);if(JSON.stringify(res)!==JSON.stringify(t.expected))throw new Error(`[Test ${i+1} Failed] ${t.desc}.`)}catch(e){throw new Error(`[Test ${i+1} Error] ${e.message}`)}});if(buildObject.toString().includes('fromEntries'))throw new Error(""[Constraint Failed] Object.fromEntries used."");"
22a7acd7-6cbc-4ce3-8640-242db20e2c08,5021ba3c-412d-4c43-a298-baa1562db3e0,Array Pipeline,ARRAYS: BUILT-IN METHODS,"Write a function called `processNumbers` that takes an array of numbers and returns a new array after applying specific transformations.\n\nYour task is to:\n1. Filter out all negative numbers.\n2. Multiply each remaining number by `2`.\n3. Keep only the numbers that are strictly greater than `5`.\n\nPlease note: you must chain the `filter` and `map` methods. Do not use standard loops like `for` or `while`.\n\nExamples:\n- `processNumbers([1, -3, 4, 6, -1, 3])` returns `[8, 12]`\n- `processNumbers([-1, -2])` returns `[]`\n- `processNumbers([3, 4])` returns `[8]`","function processNumbers(arr) {
  // Write your code here

}","if(typeof processNumbers!=='function')throw new Error(""ReferenceError: Function 'processNumbers' is not defined."");const tc=[{input:[1,-3,4,6,-1,3],expected:[8,12],desc:""Mixed numbers""},{input:[-1,-2],expected:[],desc:""Only negative""},{input:[3,4],expected:[8],desc:""Check boundary""}];tc.forEach((t,i)=>{try{const res=processNumbers(t.input);if(JSON.stringify(res)!==JSON.stringify(t.expected))throw new Error(`[Test ${i+1} Failed] ${t.desc}. Expected: ${JSON.stringify(t.expected)}, got: ${JSON.stringify(res)}`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});const fnStr=processNumbers.toString();if(/for\s*\(|while\s*\(/.test(fnStr))throw new Error(""[Constraint Failed] Do not use loops."");if(!fnStr.includes('filter')||!fnStr.includes('map'))throw new Error(""[Constraint Failed] Must chain filter and map."");"
2d1387d2-6497-40ae-a812-81625076d049,1c234839-c556-4e04-917a-aed9e9f5fe02,Session Cart,WEB STORAGE & DATE/TIME,"Write a function called `manageCart` that simulates a basic shopping cart using the browser's `sessionStorage`.\n\nThe function must accept two arguments:\n- `action` (string): the operation to perform.\n- `item` (string, optional): the item to manipulate.\n\nSupported actions:\n- `'add'`: adds the `item` to the cart array stored in `sessionStorage` under the key `'cart'`.\n- `'remove'`: removes the first occurrence of the `item` from the cart.\n- `'clear'`: completely empties the cart.\n- `'get'`: returns the current cart as a parsed array.\n\nThe cart state must persist across function calls by properly stringifying and parsing a JSON array in `sessionStorage`.\n\nExamples:\n- `manageCart('add', 'apple')` makes the cart `['apple']`\n- `manageCart('add', 'banana')` makes the cart `['apple', 'banana']`\n- `manageCart('remove', 'apple')` makes the cart `['banana']`\n- `manageCart('get')` returns `['banana']`\n- `manageCart('clear')` makes the cart `[]`","function manageCart(action, item) {
  // Write your code here

}","if(typeof manageCart!=='function')throw new Error(""ReferenceError: Function 'manageCart' is not defined."");const ss={store:{},getItem(k){return this.store[k]||null},setItem(k,v){this.store[k]=v},removeItem(k){delete this.store[k]},clear(){this.store={}}};const origSS=globalThis.sessionStorage;globalThis.sessionStorage=ss;try{manageCart('clear');manageCart('add','apple');manageCart('add','banana');let res=manageCart('get');if(JSON.stringify(res)!==JSON.stringify(['apple','banana']))throw new Error(""[Test 1 Failed] Incorrect cart after adds."");manageCart('remove','apple');res=manageCart('get');if(JSON.stringify(res)!==JSON.stringify(['banana']))throw new Error(""[Test 2 Failed] Incorrect cart after remove."");manageCart('clear');res=manageCart('get');if(JSON.stringify(res)!==JSON.stringify([]))throw new Error(""[Test 3 Failed] Cart not empty after clear."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}finally{globalThis.sessionStorage=origSS}"
2e9e9dcf-9d92-495c-a5b8-e4947b110d49,d99c669c-ae5a-4007-9d18-e1ce815b998c,Object Inspector,OBJECTS & BUILT-IN METHODS,"Write a function called `summarizeObject` that takes an object and returns a summary object.\n\nThe returned object must contain:\n- `keys`: an array of all own enumerable property names.\n- `values`: an array of all own enumerable property values.\n- `count`: the total number of own enumerable properties.\n\nPlease note: use `Object.keys` and `Object.values`. Do not use a `for...in` loop.\n\nExamples:\n- `summarizeObject({ a: 1, b: 2 })` returns `{ keys: ['a', 'b'], values: [1, 2], count: 2 }`\n- `summarizeObject({})` returns `{ keys: [], values: [], count: 0 }`","function summarizeObject(obj) {
  // Write your code here

}","if(typeof summarizeObject!=='function')throw new Error(""ReferenceError: Function 'summarizeObject' is not defined."");const tc=[{input:{a:1,b:2},exp:{keys:[""a"",""b""],values:[1,2],count:2}},{input:{},exp:{keys:[],values:[],count:0}}];tc.forEach((t,i)=>{try{const res=summarizeObject(t.input);if(JSON.stringify(res)!==JSON.stringify(t.exp))throw new Error(`[Test ${i+1} Failed] Expected ${JSON.stringify(t.exp)}, got ${JSON.stringify(res)}`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});if(/for\s*\([\w\s]+\s+in\s+/.test(summarizeObject.toString()))throw new Error(""[Constraint Failed] Used for...in."");"
3598406c-44ba-449f-9a28-00738545dec4,71401768-c639-4e4c-9aa8-7eece0d8c455,Private Counter,CLOSURES,Write a function called `createCounter` that returns an object containing three methods to manage an internal count.\n\nThe methods are:\n- `increment()`: increases the internal count by `1`.\n- `decrement()`: decreases the internal count by `1`.\n- `getCount()`: returns the current value of the count.\n\nPlease note: the internal count variable must remain completely hidden and inaccessible from the outside. It should only be manipulated via the provided closure methods.\n\nExamples:\n- `const c = createCounter(); c.increment(); c.increment(); c.getCount()` returns `2`\n- `c.decrement(); c.getCount()` returns `1`\n- `c.count` returns `undefined`,"function createCounter() {
  // Write your code here

}","if(typeof createCounter!=='function')throw new Error(""ReferenceError: Function 'createCounter' is not defined."");try{const c=createCounter();if(typeof c.increment!=='function'||typeof c.decrement!=='function'||typeof c.getCount!=='function')throw new Error(""[Test 1 Failed] Missing methods."");c.increment();c.increment();if(c.getCount()!==2)throw new Error(""[Test 2 Failed] Expected 2 after 2 increments."");c.decrement();if(c.getCount()!==1)throw new Error(""[Test 3 Failed] Expected 1 after decrement."");if(c.count!==undefined)throw new Error(""[Constraint Failed] Internal count exposed."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}"
4530185c-2d0f-4adb-88bc-42fc6d2e7ca6,5d95c5d9-6b8a-46c9-9779-f9090870a8f3,Object Merger,"SPREAD, REST & DESTRUCTURING","Write a function called `mergeObjects` that takes two objects and returns a new object representing a shallow merge of both.\n\nPlease note:\n- Properties from the second object must overwrite identically named properties from the first object.\n- The original objects must not be mutated.\n- You must use the spread operator (`...`). Do not use `Object.assign`.\n\nExamples:\n- `mergeObjects({ a: 1 }, { b: 2 })` returns `{ a: 1, b: 2 }`\n- `mergeObjects({ a: 1, b: 2 }, { b: 99 })` returns `{ a: 1, b: 99 }`","function mergeObjects(obj1, obj2) {
  // Write your code here

}","if(typeof mergeObjects!=='function')throw new Error(""ReferenceError: Function 'mergeObjects' is not defined."");try{const o1={a:1,b:2};const o2={b:99,c:3};const res=mergeObjects(o1,o2);if(res.a!==1||res.b!==99||res.c!==3)throw new Error(""[Test 1 Failed] Incorrect merge."");if(o1.b!==2||o2.b!==99)throw new Error(""[Constraint Failed] Mutated original objects."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}if(mergeObjects.toString().includes('Object.assign'))throw new Error(""[Constraint Failed] Used Object.assign."");"
50dda8c8-01f9-495f-b2b3-4296fcec04cc,2b0fd6fb-685a-4553-9c94-09b879a0af36,Flexible Sum,PARAMETERS & ARGUMENTS,"Write a function called `flexibleSum` that accepts any number of numeric arguments and returns their total sum.\n\nThe function must handle scenarios where it is called with zero, one, or multiple arguments.\n\nPlease note: you must use the rest parameter syntax (`...args`). Do not use the legacy `arguments` object.\n\nExamples:\n- `flexibleSum()` returns `0`\n- `flexibleSum(5)` returns `5`\n- `flexibleSum(1, 2, 3, 4)` returns `10`\n- `flexibleSum(-1, 1)` returns `0`","function flexibleSum(...args) {
  // Write your code here

}","if(typeof flexibleSum!=='function')throw new Error(""ReferenceError: Function 'flexibleSum' is not defined."");const tc=[{args:[],exp:0},{args:[5],exp:5},{args:[1,2,3,4],exp:10},{args:[-1,1],exp:0}];tc.forEach((t,i)=>{try{const res=flexibleSum(...t.args);if(res!==t.exp)throw new Error(`[Test ${i+1} Failed] Expected ${t.exp}, got: ${res}`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});if(flexibleSum.toString().includes('arguments'))throw new Error(""[Constraint Failed] Used 'arguments' object."");"
5331dbab-4eea-4164-b30d-3a0fd04139dc,98392717-a5f6-4405-870a-15b65a5057b9,Hoisting Detective,VARIABLES & HOISTING,Write a function called `getHoistedValue` that demonstrates variable hoisting in JavaScript.\n\nYour function must:\n1. Declare a variable using `var x` and assign it the value `42` somewhere within the function body.\n2. Return the value of `x` before the line where the assignment occurs.\n\nExamples:\n- `getHoistedValue()` returns `undefined` because the declaration is hoisted but the assignment is not.,"function getHoistedValue() {
  // Write your code here

}","if(typeof getHoistedValue!=='function')throw new Error(""ReferenceError: Function 'getHoistedValue' is not defined."");try{const res=getHoistedValue();if(res!==undefined)throw new Error(`[Test 1 Failed] Expected undefined due to hoisting, got ${res}`)}catch(e){throw new Error(`[Test Error] ${e.message}`)}if(!getHoistedValue.toString().includes('var x'))throw new Error(""[Constraint Failed] Must use 'var x'."");"
5d9b8883-7042-4202-8875-35a0cb64ec50,07205846-d207-417a-aef6-79e7ca77e4a8,Equality Trap,EXPRESSIONS & COMPARISONS,"Write a function called `classifyEquality` that evaluates two arguments, `a` and `b`, and returns a string based on their equality.\n\nThe function must return:\n- `'strict'` if `a === b`\n- `'loose'` if `a == b` but `a !== b`\n- `'none'` if neither equality condition holds.\n\nThis task tests your understanding of strict equality, type coercion, and specific edge cases like `NaN`.\n\nExamples:\n- `classifyEquality(1, 1)` returns `'strict'`\n- `classifyEquality(1, '1')` returns `'loose'`\n- `classifyEquality(null, undefined)` returns `'loose'`\n- `classifyEquality(NaN, NaN)` returns `'none'`","function classifyEquality(a, b) {
  // Write your code here

}","if(typeof classifyEquality!=='function')throw new Error(""ReferenceError: Function 'classifyEquality' is not defined."");const tc=[{a:1,b:1,exp:""strict""},{a:1,b:""1"",exp:""loose""},{a:null,b:undefined,exp:""loose""},{a:NaN,b:NaN,exp:""none""},{a:0,b:false,exp:""loose""},{a:{},b:{},exp:""none""}];tc.forEach((t,i)=>{try{const res=classifyEquality(t.a,t.b);if(res!==t.exp)throw new Error(`[Test ${i+1} Failed] For a=${t.a}, b=${t.b}. Expected: ${t.exp}, got: ${res}`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});"
6ab38e1b-27e1-48e9-91a4-32b01a92c330,591a8e1f-24f6-4242-9ddd-ef5bdc1333a9,Function Factory,FUNCTIONS,Write a function called `makeMultiplier` that takes a number `factor` as an argument and returns a new function.\n\nThe returned function must accept a single number `value` and return the product of `value` and `factor`.\n\nExamples:\n- `makeMultiplier(3)(5)` returns `15`\n- `makeMultiplier(2)(0)` returns `0`\n- `makeMultiplier(-1)(7)` returns `-7`,"function makeMultiplier(factor) {
  // Write your code here

}","if(typeof makeMultiplier!=='function')throw new Error(""ReferenceError: Function 'makeMultiplier' is not defined."");try{const mul3=makeMultiplier(3);if(typeof mul3!=='function')throw new Error(""[Test 1 Failed] Must return a function."");if(mul3(5)!==15)throw new Error(""[Test 2 Failed] 3 * 5 should be 15."");const mul2=makeMultiplier(2);if(mul2(0)!==0)throw new Error(""[Test 3 Failed] 2 * 0 should be 0."");if(makeMultiplier(-1)(7)!==-7)throw new Error(""[Test 4 Failed] -1 * 7 should be -7."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}"
7097079a-16d8-454d-ac70-202bdfab7353,b18e351f-2bda-4e14-8810-f1034aea2d90,Custom Sorter,ARRAYS: SORTING & FILTERING,"Write a function called `sortByField` that takes an array of objects and a string `field`, and returns a new array sorted by that specific field in ascending order.\n\nPlease note:\n- Use `Array.prototype.sort` with a custom comparator.\n- Do not mutate the original array; ensure you return a new one.\n- The field values will always be numbers.\n\nExamples:\n- `sortByField([{n: 3}, {n: 1}, {n: 2}], 'n')` returns `[{n: 1}, {n: 2}, {n: 3}]`\n- `sortByField([{age: 30}, {age: 20}], 'age')` returns `[{age: 20}, {age: 30}]`","function sortByField(arr, field) {
  // Write your code here

}","if(typeof sortByField!=='function')throw new Error(""ReferenceError: Function 'sortByField' is not defined."");const tc=[{arr:[{n:3},{n:1},{n:2}],field:'n',expected:[{n:1},{n:2},{n:3}],desc:""Sort by n""},{arr:[{age:30},{age:20}],field:'age',expected:[{age:20},{age:30}],desc:""Sort by age""}];tc.forEach((t,i)=>{try{const orig=JSON.stringify(t.arr);const res=sortByField(t.arr,t.field);if(JSON.stringify(res)!==JSON.stringify(t.expected))throw new Error(`[Test ${i+1} Failed] ${t.desc}. Expected: ${JSON.stringify(t.expected)}, got: ${JSON.stringify(res)}`);if(JSON.stringify(t.arr)!==orig)throw new Error(`[Test ${i+1} Failed] Original array mutated.`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});"
76979aa0-e1ff-4de8-ad14-d545e216a6bc,0c047f1b-818b-4cd4-a868-1641d1c719f3,Context Binder,FUNCTIONS & THIS,"Write a function called `bindContext` that takes an object `ctx` and a function `fn`, and returns a new function that always calls `fn` with its `this` context set to `ctx`.\n\nPlease note: do not use the built-in `Function.prototype.bind` method. You must implement the binding yourself using `call` or `apply`.\n\nExamples:\n- `const fn = bindContext({ x: 10 }, function() { return this.x; }); fn()` returns `10`\n- The returned function must always use `ctx` as `this`, regardless of how it is invoked.","function bindContext(ctx, fn) {
  // Write your code here

}","if(typeof bindContext!=='function')throw new Error(""ReferenceError: Function 'bindContext' is not defined."");try{const obj={x:42};const fn=function(){return this.x;};const bound=bindContext(obj,fn);if(bound()!==42)throw new Error(""[Test 1 Failed] Expected bound function to return 42"");const boundWithArgs=bindContext({y:10},function(a,b){return this.y+a+b;});if(boundWithArgs(5,5)!==20)throw new Error(""[Test 2 Failed] Expected bound function to pass arguments correctly"")}catch(e){throw new Error(`[Test Error] ${e.message}`)}if(bindContext.toString().includes('.bind('))throw new Error(""[Constraint Failed] Do not use Function.prototype.bind."");"
7ee14e01-6253-4e8f-8ade-6ec6c924a935,fd73f6a0-f210-4e8a-b1ea-45534e541a9d,Generic Pair,TYPESCRIPT: GENERICS,"Write two functions to manage key-value pairs.\n\nFirst, write a function called `createPair` that takes two arguments of any type and returns an object with `first` and `second` properties holding those respective values.\n\nSecond, write a function called `swapPair` that takes the object returned by `createPair` and returns a brand new pair with the `first` and `second` values swapped.\n\nPlease note: do not mutate the original pair object.\n\nExamples:\n- `createPair(1, 'hello')` returns `{ first: 1, second: 'hello' }`\n- `swapPair({ first: 1, second: 'hello' })` returns `{ first: 'hello', second: 1 }`\n- `swapPair({ first: true, second: 42 })` returns `{ first: 42, second: true }`","function createPair(first, second) {
  // Write your code here

}

function swapPair(pair) {
  // Write your code here

}","if(typeof createPair!=='function')throw new Error(""ReferenceError: Function 'createPair' is not defined."");if(typeof swapPair!=='function')throw new Error(""ReferenceError: Function 'swapPair' is not defined."");try{const p1=createPair(1,'hello');if(p1.first!==1||p1.second!=='hello')throw new Error(""[Test 1 Failed] createPair failed."");const p2=swapPair(p1);if(p2.first!=='hello'||p2.second!==1)throw new Error(""[Test 2 Failed] swapPair failed."");if(p1.first!==1)throw new Error(""[Constraint Failed] Original pair mutated."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}"
8ff217c5-ec3c-41ea-a520-e79a22b5eeee,2e7d8658-dd34-46dd-a8d9-47a206b99fd8,DOM Class Toggle,DOM & BROWSER EVENTS,"Write a function called `toggleClass` that takes a DOM element (`element`) and a string (`className`) as arguments.\n\nThe function must:\n- Add the `className` to the element if it is not currently present.\n- Remove the `className` from the element if it is already present.\n\nPlease note: do not use the built-in `element.classList.toggle` method. Implement the logic manually using `classList.add` and `classList.remove`.\n\nExamples:\n- If `el` has the class `'active'`, calling `toggleClass(el, 'active')` will remove it.\n- If `el` does not have the class `'active'`, calling `toggleClass(el, 'active')` will add it.","function toggleClass(element, className) {
  // Write your code here

}","if(typeof toggleClass!=='function')throw new Error(""ReferenceError: Function 'toggleClass' is not defined."");try{const el={classes:new Set(),classList:{add:(c)=>el.classes.add(c),remove:(c)=>el.classes.delete(c),contains:(c)=>el.classes.has(c)}};Object.defineProperty(el.classList,'toggle',{get:()=>()=>{throw new Error(""toggle used"")}});toggleClass(el,'active');if(!el.classes.has('active'))throw new Error(""[Test 1 Failed] Class not added."");toggleClass(el,'active');if(el.classes.has('active'))throw new Error(""[Test 2 Failed] Class not removed."")}catch(e){if(e.message==='toggle used')throw new Error(""[Constraint Failed] classList.toggle used."");throw new Error(`[Test Error] ${e.message}`)}"
c4768fa8-378a-422d-a4b4-c9c442f6212e,5ccef322-f027-43b5-969d-f5b1b64c56b1,Debounce Implementation,EVENTS & TIMERS,"Write a function called `debounce` that takes a function `fn` and a number `delay` (in milliseconds), and returns a debounced version of `fn`.\n\nThe debounced function must:\n- Delay the execution of `fn` until `delay` milliseconds have passed since the last time the debounced function was called.\n- Reset the internal timer on every new call.\n- Pass all provided arguments through to `fn`.\n\nExamples:\n- If called 3 times rapidly within the delay period, `fn` must be invoked only once — exactly `delay` ms after the final call.","function debounce(fn, delay) {
  // Write your code here

}","if(typeof debounce!=='function')throw new Error(""ReferenceError: Function 'debounce' is not defined."");const origSetTimeout=globalThis.setTimeout;const origClearTimeout=globalThis.clearTimeout;let timerCount=0;let clearedCount=0;globalThis.setTimeout=(cb,d)=>{timerCount++;cb();return 1;};globalThis.clearTimeout=(id)=>{clearedCount++;};try{let callCount=0;const fn=debounce((val)=>{callCount++;return val;},100);fn(1);fn(2);if(timerCount===0)throw new Error(""[Test Failed] setTimeout was not called."")}finally{globalThis.setTimeout=origSetTimeout;globalThis.clearTimeout=origClearTimeout;}"
e61e7dec-decb-4f9d-b394-f48c27523669,0c0217d7-7d29-49cf-97c2-c4a5c9c6b46a,Scope Chain Challenge,SCOPE & NESTED SCOPES,"Write a function called `outerScope` that demonstrates lexical scoping and closures.\n\nYour function must:\n1. Declare a variable named `count` initialized to `0` inside its body.\n2. Define an inner function that increments `count` by `1` and returns the updated `count`.\n3. Return that inner function.\n\nEach time the returned function is called, it should increase and return the shared `count` variable.\n\nExamples:\n- `const fn = outerScope(); fn(); fn(); fn()` returns `3` on the final call.\n- `outerScope()()` always returns `1` because it creates a fresh closure each time.","function outerScope() {
  // Write your code here

}","if(typeof outerScope!=='function')throw new Error(""ReferenceError: Function 'outerScope' is not defined."");try{const fn=outerScope();if(typeof fn!=='function')throw new Error(""[Test 1 Failed] outerScope must return a function."");if(fn()!==1)throw new Error(""[Test 2 Failed] First call must return 1."");if(fn()!==2)throw new Error(""[Test 3 Failed] Second call must return 2."");if(outerScope()()!==1)throw new Error(""[Test 4 Failed] Fresh closure must return 1."")}catch(e){throw new Error(`[Test Error] ${e.message}`)}if(!outerScope.toString().includes('count'))throw new Error(""[Constraint Failed] Missing 'count' variable declaration."");"
ffcef6dc-3c90-4b98-8c8c-6b357b370f10,e3c378a6-188e-479f-a59e-95494f972b5a,Type-Safe Formatter,TYPESCRIPT: CORE TYPES,"Write a function called `formatValue` that accepts a single value of type `string | number | boolean | null` and returns a specifically formatted string based on its exact type.\n\nFormatting rules:\n- `string`: return the value wrapped in explicit double quotes (e.g., `''hello''`).\n- `number`: return the string `'Number: '` followed by the value (e.g., `'Number: 42'`).\n- `boolean`: return `'Yes'` for `true` and `'No'` for `false`.\n- `null`: return the string `'Empty'`.\n\nPlease note: use type narrowing techniques (like `typeof` checks and strict equality). Do not rely on generic methods like `.toString()`.\n\nExamples:\n- `formatValue('hello')` returns `''hello''`\n- `formatValue(42)` returns `'Number: 42'`\n- `formatValue(true)` returns `'Yes'`\n- `formatValue(null)` returns `'Empty'`","function formatValue(value) {
  // Write your code here

}","if(typeof formatValue!=='function')throw new Error(""ReferenceError: Function 'formatValue' is not defined."");const tc=[{val:""hello"",exp:'""hello""'},{val:42,exp:'Number: 42'},{val:true,exp:'Yes'},{val:false,exp:'No'},{val:null,exp:'Empty'}];tc.forEach((t,i)=>{try{const res=formatValue(t.val);if(res!==t.exp)throw new Error(`[Test ${i+1} Failed] For ${t.val}, expected '${t.exp}', got '${res}'`)}catch(e){if(e.message.includes('Test'))throw e;throw new Error(`[Test ${i+1} Error] ${e.message}`)}});if(formatValue.toString().includes('.toString()'))throw new Error(""[Constraint Failed] Used .toString()."");"