id,level_id,title,description,materials
04d4c412-93d3-4691-b2c3-831512f61d11,2747a3ac-563a-4405-8d48-ac4a24643f31,"Arguments, Parameters & Pass-by-Value vs Pass-by-Reference","Understanding how JavaScript passes values to functions is essential for writing predictable code. JavaScript always passes by value — but for objects and arrays, the ""value"" is a reference to the object in memory.\n\nWhat this means in practice:\n• Primitives — passed by value. Mutating the parameter inside the function does not affect the original.\n• Objects and arrays — passed by reference copy. Mutating properties DOES affect the original. But reassigning the parameter to a new object does NOT.\n• The arguments object — available in regular functions (not arrows), array-like but not a real array\n• Rest parameters (...args) — the modern replacement for arguments, returns a real Array\n• Default parameter values — assigned when argument is undefined, not when it is null","[{""url"":""https://www.youtube.com/watch?v=-hBJz2PPIVE"",""type"":""video"",""title"":""Pass by Value vs Pass by Reference"",""source"":""Academind""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/rest_parameters"",""type"":""article"",""title"":""Rest parameters — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/function-expressions"",""type"":""article"",""title"":""Function parameters — javascript.info"",""source"":""javascript.info""}]"
2a97b0aa-ae05-42a4-ba03-6bafbf7d6f7a,ee0a23d9-3b02-4283-9c36-fcedba78fb03,"Functions: Declarations, Expressions & Arrow Functions","Functions are the building blocks of JavaScript. There are three main ways to define them, and each has distinct behavior around hoisting, the this keyword, and the arguments object.\n\nKey differences:\n• Function declarations — fully hoisted, can be called before definition\n• Function expressions — assigned to a variable, follow var/let/const hoisting rules\n• Arrow functions — no own this, no arguments object, cannot be used as constructors\n• Default parameters — evaluated at call time, can reference previous parameters\n• Rest parameters (...args) — collects remaining arguments into a real array\n\nArrow functions are not just ""shorter syntax"" — they fundamentally change how this is resolved, using lexical binding instead of dynamic binding. This distinction is essential for callbacks and class methods.","[{""url"":""https://www.youtube.com/watch?v=gigtS_5KOqo"",""type"":""video"",""title"":""JavaScript Functions Explained"",""source"":""Traversy Media""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/Arrow_functions"",""type"":""article"",""title"":""Arrow function expressions — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/function-basics"",""type"":""article"",""title"":""JavaScript Functions — javascript.info"",""source"":""javascript.info""}]"
3114b15c-afe7-4c1f-b359-8f897e29a3b2,faf7301e-b003-47f3-8f8b-9ccc126bdd1e,"TypeScript: Interfaces, Types & Generics","Interfaces, type aliases, and generics are the core tools that make TypeScript powerful for building large, maintainable codebases.\n\nInterfaces:\n• Define the shape of an object: interface User { id: number; name: string }\n• Optional properties: email?: string\n• Readonly properties: readonly id: number\n• Interfaces can be extended: interface Admin extends User { role: string }\n• Interfaces can be merged (declaration merging) — unlike type aliases\n\nInterface vs Type alias:\n• Both can describe object shapes and union types\n• interface — preferred for object shapes, supports extends and declaration merging\n• type — more flexible: can represent unions, tuples, mapped types, and primitives\n\nGenerics:\n• Allow writing reusable, type-safe code that works with any type\n• function identity<T>(arg: T): T { return arg }\n• Generic constraints: function getLength<T extends { length: number }>(arg: T): number\n• Generic interfaces: interface ApiResponse<T> { data: T; status: number }\n• Built-in generic utilities: Array<T>, Promise<T>, Record<K, V>, Partial<T>, Required<T>, Readonly<T>, Pick<T, K>, Omit<T, K>","[{""url"":""https://www.youtube.com/watch?v=LKVHFHJsiO0"",""type"":""video"",""title"":""TypeScript Interfaces and Types"",""source"":""Web Dev Simplified""},{""url"":""https://www.youtube.com/watch?v=nViEqpgwxHE"",""type"":""video"",""title"":""TypeScript Generics Explained"",""source"":""Fireship""},{""url"":""https://www.typescriptlang.org/docs/handbook/2/objects.html"",""type"":""article"",""title"":""Interfaces — TypeScript Handbook"",""source"":""TypeScript Official Docs""},{""url"":""https://www.typescriptlang.org/docs/handbook/2/generics.html"",""type"":""article"",""title"":""Generics — TypeScript Handbook"",""source"":""TypeScript Official Docs""}]"
5f879bf4-85d9-456e-8240-e782d925b66c,3b3241a4-76b2-4064-904a-03d80f248f13,Arrays: Methods & Transformations,"Arrays in JavaScript come with a rich set of built-in methods. Mastering them — especially the functional methods — is essential for writing clean, readable code.\n\nMutation methods (modify the original array):\n• push / pop — add/remove from end\n• unshift / shift — add/remove from start\n• splice(start, deleteCount, ...items) — insert/remove at any position\n• sort() — sorts in place (by default converts to string — always pass a comparator)\n• reverse() — reverses in place\n\nNon-mutation methods (return new array or value):\n• map(fn) — transforms each element\n• filter(fn) — keeps elements where fn returns true\n• reduce(fn, initial) — accumulates to single value\n• find(fn) / findIndex(fn) — first match\n• some(fn) / every(fn) — boolean checks\n• flat(depth) / flatMap(fn) — flatten nested arrays\n• slice(start, end) — shallow copy of portion\n\nKey rule: sort() mutates — always use [...arr].sort() if you need the original.","[{""url"":""https://www.youtube.com/watch?v=R8rmfD9Y5-c"",""type"":""video"",""title"":""JavaScript Array Methods You Must Know"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array"",""type"":""article"",""title"":""Array — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/array-methods"",""type"":""article"",""title"":""Array methods — javascript.info"",""source"":""javascript.info""}]"
6849c1ad-dfb8-4f83-8808-e77a580d07ff,e39a0abf-6bc2-40a9-aa59-86ac06b9fbdd,Sorting & Filtering Arrays,"Sorting arrays correctly in JavaScript requires understanding how sort() works under the hood — and why its default behavior surprises most developers.\n\nThe default sort() problem:\n• By default, sort() converts elements to strings and compares their UTF-16 code units\n• This means [10, 9, 2].sort() → [10, 2, 9] — not numeric order!\n• Always provide a comparator for numbers: arr.sort((a, b) => a - b)\n\nComparator function rules:\n• Return negative — a comes before b\n• Return positive — b comes before a\n• Return 0 — order unchanged\n\nSorting objects by property:\n• arr.sort((a, b) => a.name.localeCompare(b.name)) — alphabetical\n• arr.sort((a, b) => a.age - b.age) — numeric ascending\n• arr.sort((a, b) => b.score - a.score) — numeric descending\n\nFiltering:\n• filter() returns a new array — original is unchanged\n• Chaining: arr.filter(x => x > 0).sort((a, b) => a - b).map(String)","[{""url"":""https://www.youtube.com/watch?v=MWD-iKzR2c8"",""type"":""video"",""title"":""JavaScript Array Sort — The Right Way"",""source"":""Fireship""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort"",""type"":""article"",""title"":""Array.prototype.sort() — MDN"",""source"":""MDN Web Docs""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/filter"",""type"":""article"",""title"":""Array.prototype.filter() — MDN"",""source"":""MDN Web Docs""}]"
7125a197-63d1-4260-afb3-f80d4226a2ac,bab938e0-2c13-4d57-82f2-78a7b827100b,"Types, typeof & Type Checking","JavaScript has 8 data types: 7 primitives and 1 object type. Understanding how types work — and how to reliably check them — is critical for avoiding silent bugs.\n\nThe 8 types:\n• Primitive: undefined, null, boolean, number, bigint, string, symbol\n• Object: object (includes arrays, functions, dates — all return ""object"" for typeof)\n\ntypeof quirks to memorize:\n• typeof null === ""object"" — a historical bug in JS, not fixable\n• typeof function(){} === ""function"" — special case, not ""object""\n• typeof undeclaredVar — returns ""undefined"" instead of throwing\n• typeof NaN === ""number"" — NaN is a number type\n\nReliable type checking:\n• Array.isArray(val) — only reliable way to check arrays\n• Object.prototype.toString.call(val) — returns ""[object Type]"" for any value\n• instanceof — checks prototype chain, unreliable across iframes\n• Number.isNaN(val) vs isNaN(val) — Number.isNaN does not coerce","[{""url"":""https://www.youtube.com/watch?v=O9by2KcR2v4"",""type"":""video"",""title"":""JavaScript Data Types Explained"",""source"":""Academind""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Data_structures"",""type"":""article"",""title"":""JavaScript data types — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/types"",""type"":""article"",""title"":""Data types — javascript.info"",""source"":""javascript.info""}]"
76cce3e3-719e-441a-aca5-c549b6970d22,9b39980d-df3f-4517-94cc-4f7153966fa0,Closures,"A closure is a function that remembers the variables from its outer lexical scope even after that outer function has finished executing. This is not a bug — it is a fundamental feature of how JavaScript handles scope.\n\nHow closures work:\n• Every function in JavaScript forms a closure over its surrounding scope at the time it is created\n• The inner function holds a live reference to outer variables — not a snapshot\n• This is why classic loop + setTimeout bugs occur with var (shared single variable) but not with let (new binding per iteration)\n\nCommon use cases:\n• Data privacy and encapsulation (module pattern, factory functions)\n• Memoization and caching\n• Partial application and currying\n• Event handlers that remember state","[{""url"":""https://www.youtube.com/watch?v=vKJpN5FAeF4"",""type"":""video"",""title"":""Closures Explained in 100 Seconds"",""source"":""Fireship""},{""url"":""https://www.youtube.com/watch?v=3a0I8ICR1Vg"",""type"":""video"",""title"":""Learn Closures In 7 Minutes"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Closures"",""type"":""article"",""title"":""Closures — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/closure"",""type"":""article"",""title"":""Closure — javascript.info"",""source"":""javascript.info""}]"
800fd620-ba0a-43ea-8e2e-ac5ae852f7fa,70feea50-89cb-413d-a5a9-991a4105fa79,Dates & Web Storage,"Working with dates and client-side storage are practical skills needed in almost every real-world JavaScript application.\n\nThe Date object:\n• new Date() — current date and time\n• new Date(""2024-01-15"") — from string (ISO 8601 recommended)\n• new Date(year, monthIndex, day) — month is 0-indexed!\n• date.getFullYear() / .getMonth() / .getDate() / .getDay()\n• date.getTime() — milliseconds since Unix epoch (Jan 1, 1970)\n• Date.now() — current timestamp in ms (no object needed)\n• Comparing dates: date1.getTime() > date2.getTime()\n\nWeb Storage API:\n• localStorage — persists across browser sessions, no expiry\n• sessionStorage — cleared when tab is closed\n• Both store key-value pairs as strings only\n• JSON.stringify() / JSON.parse() required for objects\n• localStorage.setItem(key, value) / getItem(key) / removeItem(key) / clear()\n• Storage limit ~5MB per origin\n• Not accessible in web workers or server-side environments","[{""url"":""https://www.youtube.com/watch?v=-eRsWqwcPuk"",""type"":""video"",""title"":""JavaScript Dates — The Complete Guide"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date"",""type"":""article"",""title"":""Date — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/API/Web_Storage_API"",""type"":""article"",""title"":""Web Storage API — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/date"",""type"":""article"",""title"":""Date and time — javascript.info"",""source"":""javascript.info""}]"
93f6f30e-d09a-4815-a77e-90e5b7411fca,73220e05-5228-4bf8-a5d2-9301e6d89d20,Variables and Hoisting,"Before writing JavaScript confidently, you must understand how variables are stored and when they become accessible. JavaScript processes your code in two phases: a compilation phase (where declarations are registered) and an execution phase (where values are assigned).\n\nThis is the root of hoisting — the mechanism by which variable and function declarations are ""moved"" to the top of their scope before execution begins. Not all declarations behave the same:\n• var — hoisted AND initialized as undefined, accessible before its line\n• let / const — hoisted but placed in the Temporal Dead Zone (TDZ): accessing them before declaration throws a ReferenceError\n• Function declarations — fully hoisted (name + body), so you can call them before they appear in code\n• Function expressions / arrow functions — treated as variables, follow var/let/const hoisting rules\n\nMastering this prevents silent bugs and is a staple of JavaScript interviews.","[{""url"":""https://www.youtube.com/watch?v=EvfRXyKa_GI"",""type"":""video"",""title"":""Learn JavaScript Hoisting In 5 Minutes"",""source"":""Web Dev Simplified""},{""url"":""https://www.youtube.com/watch?v=VbHaL_J8Ex0"",""type"":""video"",""title"":""Variable Hoisting with let, const and var in JavaScript"",""source"":""Deeecode The Web""},{""url"":""https://developer.mozilla.org/en-US/docs/Glossary/Hoisting"",""type"":""article"",""title"":""Hoisting — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://jsinterview.dev/topics/hoisting"",""type"":""article"",""title"":""JavaScript Hoisting — var, let, const & Functions Explained"",""source"":""jsinterview.dev""}]"
c2f0ac05-d397-4f42-943c-9794184592ac,cb0931a3-7b34-40fa-a17d-b60e5db7a301,"The ""this"" Keyword","The this keyword is one of the most misunderstood concepts in JavaScript. Unlike other languages, this is not determined by where a function is defined — it is determined by HOW the function is called.\n\nThe 5 rules for determining this:\n1. Default binding — called as a plain function: this is undefined (strict mode) or globalThis\n2. Implicit binding — called as a method (obj.fn()): this is the object before the dot\n3. Explicit binding — called via .call(), .apply(), or .bind(): this is the first argument\n4. new binding — called with new: this is the newly created object\n5. Arrow functions — no own this, inherited lexically from the enclosing scope\n\nRule priority: new > explicit > implicit > default. Arrow functions bypass all four rules.","[{""url"":""https://www.youtube.com/watch?v=gvicrj31JOM"",""type"":""video"",""title"":""JavaScript this Keyword"",""source"":""Fireship""},{""url"":""https://www.youtube.com/watch?v=Pi3QC_fVaD0"",""type"":""video"",""title"":""this keyword in depth"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/this"",""type"":""article"",""title"":""this — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/object-methods"",""type"":""article"",""title"":""Object methods, this — javascript.info"",""source"":""javascript.info""}]"
d1088f4e-0d4e-4f33-89dc-28ed1d398a46,e03248eb-dd00-4203-9cb7-aad776b1714f,DOM Manipulation,"The DOM (Document Object Model) is the programming interface for HTML. JavaScript uses it to dynamically read and modify page content, structure, and styles.\n\nSelecting elements:\n• document.getElementById(""id"") — single element by id\n• document.querySelector("".class"") — first match by CSS selector\n• document.querySelectorAll(""div"") — NodeList of all matches\n\nManipulating elements:\n• element.textContent — get/set text (safe, no HTML parsing)\n• element.innerHTML — get/set HTML (use carefully — XSS risk)\n• element.setAttribute(""attr"", ""value"") / removeAttribute()\n• element.classList.add() / .remove() / .toggle() / .contains()\n• element.style.color = ""red"" — inline styles\n\nCreating and inserting:\n• document.createElement(""div"") — creates a new element\n• parent.appendChild(child) / parent.prepend(child)\n• element.insertAdjacentHTML(""beforeend"", html)\n• element.remove() — removes element from DOM\n\nKey rule: DOM operations are expensive — batch reads before writes to avoid layout thrashing.","[{""url"":""https://www.youtube.com/watch?v=y17RuWkWdn8"",""type"":""video"",""title"":""JavaScript DOM Manipulation"",""source"":""Traversy Media""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/API/Document_Object_Model"",""type"":""article"",""title"":""DOM — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/document"",""type"":""article"",""title"":""Document — javascript.info"",""source"":""javascript.info""}]"
d27cb023-8c6d-4008-8257-1c74037e3462,afb50491-1a19-4489-a8f3-69055fa6e076,"Scope: Global, Function, and Block","Scope determines where variables are accessible. JavaScript has three levels of scope, and understanding them prevents one of the most common bug categories: variables leaking or being shadowed unexpectedly.\n\nThe three scope levels:\n• Global scope — variables declared outside any function or block, accessible everywhere\n• Function scope — var is function-scoped: it exists throughout the entire function\n• Block scope — let and const are block-scoped: they only exist within the {} block\n\nThe scope chain is the mechanism by which JavaScript looks up variables: it starts in the current scope and moves outward to parent scopes. Lexical scope means this chain is determined at write time, not at run time.","[{""url"":""https://www.youtube.com/watch?v=iJKkZA215tQ"",""type"":""video"",""title"":""JavaScript Scope Explained"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Glossary/Scope"",""type"":""article"",""title"":""Scope — MDN Web Docs"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/closure"",""type"":""article"",""title"":""Variable scope, closure — javascript.info"",""source"":""javascript.info""}]"
d430782d-84c4-4c81-ae9b-1bf45010b63f,ba69b599-7844-4a16-9ce2-e738b62d2ed4,Events & Event Handling,"Events are the mechanism by which JavaScript reacts to user and browser actions. Understanding the event model — especially bubbling, capturing, and delegation — is essential for writing robust UI code.\n\nAdding event listeners:\n• element.addEventListener(""click"", handler) — preferred method\n• element.removeEventListener(""click"", handler) — must pass same function reference\n• { once: true } option — listener fires once then auto-removes\n\nThe Event object:\n• event.target — element that triggered the event\n• event.currentTarget — element the listener is attached to\n• event.preventDefault() — stops default browser behavior (form submit, link follow)\n• event.stopPropagation() — stops event from bubbling up\n\nBubbling & capturing:\n• By default events bubble: child → parent → document\n• Capturing phase is top-down (set { capture: true })\n• Most handlers use the bubble phase\n\nEvent delegation:\n• Attach one listener to a parent instead of many listeners on children\n• Use event.target to identify which child triggered the event\n• More efficient for dynamic lists and large numbers of elements","[{""url"":""https://www.youtube.com/watch?v=XF1_MlZ5l6M"",""type"":""video"",""title"":""JavaScript Events Explained"",""source"":""Academind""},{""url"":""https://developer.mozilla.org/en-US/docs/Learn/JavaScript/Building_blocks/Events"",""type"":""article"",""title"":""Introduction to events — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/introduction-browser-events"",""type"":""article"",""title"":""Introduction to browser events — javascript.info"",""source"":""javascript.info""}]"
eec7059d-9189-4586-a04f-1c01a062d34d,4f1d5d37-a9d3-40eb-ae85-c22e0931bc86,TypeScript Basics,"TypeScript is a statically typed superset of JavaScript that compiles to plain JavaScript. It adds optional type annotations, interfaces, and compile-time checks that catch errors before your code runs.\n\nCore type annotations:\n• let name: string = ""Alice""\n• let age: number = 30\n• let active: boolean = true\n• let items: string[] = [] or Array<string>\n• let tuple: [string, number] = [""hello"", 42]\n• let anything: unknown — safer alternative to any\n• void — for functions that return nothing\n• never — for functions that never return (throw or infinite loop)\n\nType inference:\n• TypeScript infers types when possible: let x = 5 → x is number\n• Explicit annotations needed when type cannot be inferred\n\nUnion and intersection types:\n• Union: string | number — value can be either type\n• Intersection: TypeA & TypeB — value must satisfy both types\n\nType aliases:\n• type UserId = string | number\n• type Point = { x: number; y: number }","[{""url"":""https://www.youtube.com/watch?v=SpwzRDXQ3po"",""type"":""video"",""title"":""TypeScript for Beginners"",""source"":""Traversy Media""},{""url"":""https://www.youtube.com/watch?v=zQnBQ4tB3ZA"",""type"":""video"",""title"":""TypeScript in 100 Seconds"",""source"":""Fireship""},{""url"":""https://www.typescriptlang.org/docs/handbook/intro.html"",""type"":""article"",""title"":""TypeScript Handbook — typescriptlang.org"",""source"":""TypeScript Official Docs""},{""url"":""https://javascript.info/typescript"",""type"":""article"",""title"":""TypeScript Basics — javascript.info"",""source"":""javascript.info""}]"
ef36c3ae-4db2-4341-9c8c-552c30bf3096,9bc68481-29b9-41c9-95cf-bd0019185a24,Comparison Rules and Type Coercion,"JavaScript uses two types of equality: loose (==) and strict (===). Understanding the difference is critical because == triggers implicit type coercion — silently converting values before comparing — while === checks both value and type with no conversion.\n\nKey rules to master:\n• null == undefined is true, but null === undefined is false\n• NaN is not equal to anything, including itself: NaN === NaN → false\n• Object.is() handles edge cases like -0 === +0 (false) and NaN === NaN (true)\n• Type coercion order: Boolean → Number → String during comparisons\n• Falsy values: false, 0, """", null, undefined, NaN — everything else is truthy\n\nCoercion bugs are among the most common sources of silent errors in JavaScript. Mastering these rules makes your comparisons predictable and your code robust.","[{""url"":""https://www.youtube.com/watch?v=C5ZVC4HHgIg"",""type"":""video"",""title"":""JavaScript == vs === Explained"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Equality_comparisons_and_sameness"",""type"":""article"",""title"":""Equality comparisons and sameness — MDN"",""source"":""MDN Web Docs""},{""url"":""https://www.freecodecamp.org/news/js-type-coercion-explained-27ba3d9a2852/"",""type"":""article"",""title"":""JavaScript Type Coercion Explained"",""source"":""freeCodeCamp""}]"
f9d7a00d-7b27-4057-8d68-2f18f43bc18a,7ff8b41c-6907-44d3-a77e-09ec10d21b52,"Destructuring, Spread & Rest","Destructuring is a syntax that unpacks values from arrays or properties from objects into distinct variables. Combined with spread (...) and rest (...), it is one of the most powerful and widely used features of modern JavaScript.\n\nArray destructuring:\n• const [a, b] = [1, 2] — assigns by position\n• Skipping elements: const [, second] = [1, 2, 3]\n• Default values: const [x = 0] = []\n• Swap variables: [a, b] = [b, a]\n\nObject destructuring:\n• const { name, age } = person — assigns by key name\n• Renaming: const { name: fullName } = person\n• Nested: const { address: { city } } = person\n• Default values: const { role = ""user"" } = user\n\nSpread vs Rest:\n• Spread expands an iterable into individual elements: [...arr1, ...arr2]\n• Rest collects remaining elements: const [first, ...others] = arr\n• Object spread creates shallow copies: const copy = { ...original, newProp: 1 }","[{""url"":""https://www.youtube.com/watch?v=UgEaJBz3bjY"",""type"":""video"",""title"":""Destructuring in 100 Seconds"",""source"":""Fireship""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Destructuring_assignment"",""type"":""article"",""title"":""Destructuring assignment — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/destructuring-assignment"",""type"":""article"",""title"":""Destructuring assignment — javascript.info"",""source"":""javascript.info""}]"
fd14060e-51d0-459e-9e07-d669e2bd0f39,54fb6cd1-e862-4051-9f80-c3ff215b88e3,"Objects: Methods, Prototypes & Utility Functions","Objects are the foundation of JavaScript. Understanding how to work with them — creating, copying, merging, iterating — is essential for every JS developer.\n\nKey object operations:\n• Object.keys(obj) — returns array of own enumerable property names\n• Object.values(obj) — returns array of own enumerable values\n• Object.entries(obj) — returns array of [key, value] pairs\n• Object.assign(target, source) — shallow merge/copy\n• Object.freeze(obj) — makes object immutable (shallow)\n• Computed property names: { [key]: value }\n• Shorthand methods: { greet() {} } vs { greet: function() {} }\n\nPrototype chain:\n• Every object has a [[Prototype]] link to another object\n• Property lookups walk up the chain until found or null\n• Object.create(proto) — creates object with specified prototype\n• hasOwnProperty() — checks if property belongs to object itself, not prototype","[{""url"":""https://www.youtube.com/watch?v=rLPwCAqyCAE"",""type"":""video"",""title"":""JavaScript Objects Explained"",""source"":""Web Dev Simplified""},{""url"":""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object"",""type"":""article"",""title"":""Object utility methods — MDN"",""source"":""MDN Web Docs""},{""url"":""https://javascript.info/object"",""type"":""article"",""title"":""Objects — javascript.info"",""source"":""javascript.info""}]"